issuer_id,is_online,last_seen,total_online_scans,uptime
0xe98a06708acc008064863ab93c42d5993043b54e,True,2023-12-11 15:49:15.361500,1,100.0
0x11b84f5a13ddcf4e7f8abb1adcf91540732aea11,True,2023-12-11 15:49:15.364566,1,100.0
0xaffa62a3097bd4d08fcd9a51759a74519233852f,True,2023-12-11 15:49:15.364743,1,100.0
0x5f11ee7f7b806bcc629442b6f086bd6a54d8a357,True,2023-12-11 15:49:15.364871,1,100.0
0xc152aeec37bfaf2446b0e1ecd4919a74c263176b,True,2023-12-11 15:49:15.364975,1,100.0
0x4645eede40ed634bc038a0f561ca433350c61bbd,True,2023-12-11 15:49:15.365061,1,100.0
0xaef94a02dbbb375f19428ab12e65b5af411fb64b,True,2023-12-11 15:49:15.365145,1,100.0
0x0dc5a07a3577a9f2a103d9fc1761a585650e79f9,True,2023-12-11 15:49:15.368546,1,100.0
0xf123010cffbb4e8c723ecc4c5e134356468080b1,True,2023-12-11 15:49:15.368725,1,100.0
0x927159e66d891815d9feed7ad42471cefd2488ee,True,2023-12-11 15:49:15.368824,1,100.0
0x1c5e862810eac7a65350cb0538a8eb8b30f560d8,True,2023-12-11 15:49:15.368914,1,100.0
0x688fe4cb0c4be3fb7c968129a08d79de62bf9a34,True,2023-12-11 15:49:15.369013,1,100.0
0x7f64711f0e301b7ba3e85d5a936d0a378cbdb657,True,2023-12-11 15:49:15.369110,1,100.0
0x5922a4e6dca9eb3782777380fcd291b40b1903cd,True,2023-12-11 15:49:15.369207,1,100.0
0x143e637b673e7c3153facc078c306da7c6ebef1b,True,2023-12-11 15:49:15.369316,1,100.0
0xedb84bf623193e80b5d021347c88c75614847464,True,2023-12-11 15:49:15.369408,1,100.0
0xf949cb8fe2cd7bec56e80bc8f069d9bbb2c9d5c0,True,2023-12-11 15:49:15.369506,1,100.0
0x4b0abfa066c8f1acb46bb9cf68211c5c2c7620df,True,2023-12-11 15:49:15.372858,1,100.0
0xf60906b3b53769b8ad277318e583eb749b38d1af,True,2023-12-11 15:49:15.373009,1,100.0
0xa272d86f5c0466783ecff3403786f42d18f3fc3b,True,2023-12-11 15:49:15.373138,1,100.0
0x0f6a9c1c99a1372382a8d871c9e44b8b20834e09,True,2023-12-11 15:49:15.373243,1,100.0
0x54c55278f2a3f5fcdb0af7eee3ebf2bfb89ce74a,True,2023-12-11 15:49:15.373350,1,100.0
0xec0c2e129d6d897755fed3bf607b33388eb0b148,True,2023-12-11 15:49:15.373461,1,100.0
0xab1017b4f43c470f57083b521b1953560c767332,True,2023-12-11 15:49:15.373576,1,100.0
0x7cd4cfe240f5e386cd9d9c561219aef2738f07e6,True,2023-12-11 15:49:15.373695,1,100.0
